drug,7_days,7_days_min,7_days_max,14_days,30_days
Bupropion Hcl 100 Mg Tablet,-83,-373,204,-212,4784
Olanzapine 5 Mg Tablet,7113,7113,7113,18852,33150
Doxycycline Mono 75 Mg Tablet,-1079,-1079,-1079,-3447,-4939
Tolsura 65 Mg Capsule,2135,-179,4497,14956,95902
Benzonatate 100 Mg Capsule,733,733,733,1985,3003
Desoximetasone 0.25% Ointment,-1512,-1512,-1512,-83,7291
Estrostep Fe-28 Tablet,218,218,218,-887,-4840
Loestrin 21 1-20 Tablet,1079,1079,1079,6524,10702
Sharobel 0.35 Mg Tablet,-5475,-5557,-5410,-9200,68484
Tadalafil 5mg,-4421,-6854,-2037,-32041,-198880
Ergotamine-Caffeine 1-100 Mg Tb,-642,-997,-217,-3761,-18180
Myzilra-28 Tablet,3739,3711,3766,-27185,-215545
Aripiprazole 2 Mg Tablet,809,693,926,2731,5304
Tadalafil 20 Mg Tablet,-1496,-2370,-603,-8806,-51555
Drosp-Ee-Levomef 3-0.03-0.451,3444,3443,3445,53332,390905
Toujeo Max Solostar 300 Unit/ml,674,674,674,1820,1711
Seysara 150 Mg Tablet,-28239,-28298,-28167,-108687,-339353
Seysara 60 Mg Tablet,36450,36300,36599,161729,633605
Tadalafil Tab 5mg,13359,10578,16228,46463,107538
Venlafaxine Hcl Er 150 Mg Tab,-16042,-16043,-16042,-36657,-65201
Levetiracetam 500 Mg Tablet,402,390,414,2546,15387
Esomeprazole Mag Dr 40 Mg Cap,972,971,972,5628,29350
Olanzapine 15 Mg Tablet,767,765,770,8022,42172
Ximino Er 45 Mg Capsule,20842,20842,20842,-4010,-155900
Kaitlib Fe Chewable Tablet,17310,17307,17313,41448,39708
Albuterol Sul Hfa 90 Mcg Inh,-648,-648,-647,-1589,-3091
Synthroid 25 Mcg Tablet,880,880,880,2017,-876
L-Methylfolate Calcium 15 Mg,512,506,519,1224,47
Balcoltra Tablet,-1050,-1050,-1050,-1275,-6411
Synthroid 112 Mcg Tablet,-249,-249,-249,-384,163
Rizatriptan 10 Mg Odt,-336,-336,-336,-1405,-2710
Prazosin 2 Mg Capsule,-307,-307,-307,44,2594
Buspirone Hcl 7.5 Mg Tablet,453,355,548,872,-6282
Doxycycline Mono 50 Mg Cap,-36,-36,-36,-232,-1066
Dapsone 25 Mg Tablet,-8137,-8137,-8137,-24882,-46364
Tadalafil 10 Mg Tablet,2485,449,4570,17844,175510
Divalproex Sod Dr 500 Mg Tab,592,591,592,1091,-1757
Ketorolac 10 Mg Tablet,-1252,-1252,-1252,-2872,-7664
Jardiance 25 Mg Tablet,129,129,129,-1113,-5704
Timolol Maleate 0.5% Eye Drops,-1126,-1126,-1126,-4809,-21883
Pravastatin Sodium 10 Mg Tab,177,177,177,446,1155
Sildenafil 25 Mg Tablet,-532,-532,-532,-217,8385
Trazodone 150 Mg Tablet,-1686,-1686,-1686,-3587,-8654
Exelderm 1% Solution,-130194,-130194,-130188,-232482,-19948
Desvenlafaxine Suc Er 100 Mg,297,290,307,948,7381
Bupropion Hcl Sr 200 Mg Tablet,1722,1717,1726,2320,11094
Brilinta 90 Mg Tablet,405,405,405,-1216,-10317
Suprax 400 Mg Capsule,72,67,77,-3,-82
Gelnique 10% Gel Sachet,852,852,853,1847,244
Rosuvastatin Calcium 5 Mg Tab,-6208,-6208,-6208,-14897,-44405
Fluoxetine Hcl 60 Mg Tablet,-919,-966,-879,2932,16448
Buspirone Hcl 30 Mg Tablet,-8568,-8568,-8568,-15550,-11848
Transderm-Scop 1.5 Mg (1 Mg/3d),-1182,-1183,-1181,-4454,-4876
Ajovy 225 Mg/1.5 Ml Syringe,237325,232983,241752,-298446,-334117
Aimovig 70 Mg/ml Autoinjector,-33414,-33428,-33402,-94412,-114250
Topiramate 100 Mg Tablet,256,243,264,1481,2090
"Vitamin B-12 1,000 Mcg Tablet",-6,-14,2,-23,-12
Emgality 120 Mg/ml Pen,-137042,-137042,-137042,-454922,-1237482
Potassium Cl Er 10 Meq Tablet,-11100,-11108,-11091,-25568,-23195
"Vitamin D3 2,000 Unit Tablet",-20,-20,-19,-98,-368
Suboxone 8 Mg-2 Mg Sl Film,850,849,851,-1078,-1134
Cyclobenzaprine 5 Mg Tablet,1465,1465,1465,3129,4283
Buprenorphine 8 Mg Tablet Sl,-2081,-2081,-2081,-14721,-42796
Aimovig 140 Mg/ml Autoinjector,-9492,-9587,-9397,-5323,-214551
Disulfiram 250 Mg Tablet,3468,3465,3471,10067,12641
Stendra 100 Mg Tablet,18,-334,373,1976,36167
Sod Sulfacetamide-Sulfur Susp,397,397,397,795,1703
Guanfacine Hcl Er 2 Mg Tablet,939,924,945,2289,106
Fluvoxamine Maleate 50 Mg Tab,625,625,625,4584,20004
Synthroid 100 Mcg Tablet,-277,-278,-277,-620,-1390
Adapalene 0.1% Swab,-190091,-190093,-190085,-718285,-1876135
Duobrii 0.01%-0.045% Lotion,12360,9583,15196,54100,156119
Divalproex Sod Er 500 Mg Tab,-359,-362,-356,3935,19244
Estarylla 0.25-0.035 Mg Tablet,-3274,-3296,-3256,-7166,-8192
Pirmella 1-35-28 Tablet,2037,2037,2038,2923,-2120
Nortriptyline Hcl 25 Mg Cap,219,218,220,608,2187
Amitriptyline Hcl 10 Mg Tab,321,317,325,-1882,-5198
Lexette 0.05% Foam,-21973,-31553,-12438,-93934,-351269
Paroxetine Hcl 30 Mg Tablet,304,304,304,751,1310
Tadalafil 2.5 Mg Tablet,-1891,-1892,-1891,-3295,-1564
Hyclodex 0.012% Spray Solution,2082,1945,2228,16644,84823
Deblitane 0.35 Mg Tablet,5320,5104,5543,31604,183389
Medroxyprogesterone 10 Mg Tab,-281,-285,-279,220,219
Topiramate 25 Mg Tablet,149,148,151,178,-298
Drithocreme Hp 1% Cream,-20955,-20987,-20909,-58510,-127509
